requirement_id,disclosure_id,requirement_order,requirement_text_ko,data_required_type,input_placeholder_ko,input_guidance_ko,created_at,updated_at
r-1,s2-2,1, 기후 관련 위험 및 기회를 감독을 담당하는 의사결정기구의 명칭,text,,,,
r-2,s2-2,2, 기후 관련 위험 및 기회를 감독을 담당하는 의사결정기구에 속한 개인의 신원,text,,,,
r-3,s2-2,3, 기후 관련 위험 및 기회에 대한 의사결정기구의 책임,text_long,,,,
r-4,s2-2,4," 관련 책임을 기업의 위임사항, 이사회 권한 및 그 밖의 관련 정책에 반영하는 방법",text_long,,,,
r-5,s2-3,1, 의사결정기구(또는 개인)가 기후 관련 적절한 기량과 역량을 갖추고 있는지,text,,,,
r-6,s2-3,2, 의사결정기구(또는 개인)의 기후 관련 기량과 역량을 확보하는 방법,text_long,,,,
r-7,s2-4,1, 의사결정기구(또는 개인)가 기후 관련 위험 및 기회에 대해 통지받는 방법,text_long,,,,
r-8,s2-4,2, 의사결정기구(또는 개인)가 기후 관련 위험 및 기회에 대해 통지받는 빈도,text,,,,
r-9,s2-5,1, 기업의 전략 및 주요거래에 대한 의사결정시 기후를 고려하는 방법,text_long,,,,
r-10,s2-5,2, 위험관리 정책 감독시 기후를 고려하는 방법,text_long,,,,
r-11,s2-5,3, 기후 관련 위험 및 기회의 상충효과를 고려하는지 여부 포함 및 불확실성에 대한 민감도 분석,text_long,,,,
r-12,s2-6,1, 기후 관련 위험 및 기회와 관련된 목표 설정을 감독하는 방법,text_long,,,,
r-13,s2-6,2, 목표의 진척사항을 감독하는 방법(예: 관련 성과지표가 보상 정책에 포함되어 있는지 여부 등),text_long,,,,
r-14,s2-8,1, 기후 관련 위험 및 기회를 평가하고 관리하는 경영진의 역할에 대한 설명,text_long,,,,
r-15,s2-8,2, 해당 경영진의 지위,text,,,,
r-16,s2-8,3, 위원회 위임 여부,boolean,,,,
r-17,s2-8,4, 감독 방법,text_long,,,,
r-18,s2-9,1, 경영진의 기후 관련 통제 및 절차가 적용되는지 여부,boolean,,,,
r-19,s2-9,2, 적용된다면 관련 통제 및 절차가 다른 내부 기능과 통합되는 방법,text_long,,,,
r-20,s2-10,1, 지속가능성 관련 위험과 기회를 하나의 통합된 의사결정 기구(예: 통합 EsG 위원회)를 통해 관리하고있는지 여부,boolean,,,,
r-21,s2-12,1, 식별된 기후 관련 위험 목록,text_long,,,,
r-22,s2-12,2, 식별된 기후 관련 기회 목록,text_long,,,,
r-23,s2-13,1, 식별된 기후 관련 위험 중 물리적 위험,text_long,,,,
r-24,s2-13,2, 식별된 기후 관련 위험 중 전환 위험,text_long,,,,
r-25,s2-14,1, 식별된 기후 관련 위험 및 기회가 발생할 것으로 예상되는 단기·중기·장기 범위를 명시,text_long,,,,
r-26,s2-15,1, 단기·중기·장기의 정의,text_long,,,,
r-27,s2-15,2, 단기·중기·장기 기간이 기업의 전략에 어떻게 반영되는지,text_long,,,,
r-28,s2-16,1, 기후 관련 위험 및 기회를 식별할 때 활용한 정보,text_long,,,,
r-29,s2-18,1, 기후 관련 위험 및 기회가 기업의 사업 및 가치사슬에 미치는 현재 영향,text_long,,,,
r-30,s2-18,2, 기후 관련 위험 및 기회가 기업의 사업 및 가치사슬에 미칠 예상 영향,text_long,,,,
r-31,s2-19,1," 기업의 사업 및 가치사슬에서 기후 관련 위험 및 기회가 집중되어 있는 지역, 시설, 자산 유형",text_long,,,,
r-32,s2-20,1, 기후 관련 위험 및 기회를 다루기 위한 기업 사업에서의 현재 변화,text_long,,,,
r-33,s2-20,2, 기후 관련 위험 및 기회를 다루기 위한 기업 사업에서의 예상되는 변화,text_long,,,,
r-34,s2-21,1," 현재 수행중인 직접적인 적응, 완화 노력에 대한 정보",text_long,,,,
r-35,s2-21,2," 예상되는 직접적인 적응, 완화 노력에 대한 정보",text_long,,,,
r-36,s2-22,1," 현재 수행중인 간접적인 적응, 완화 노력에 대한 정보",text_long,,,,
r-37,s2-22,2," 예상되는 간접적인 적응, 완화 노력에 대한 정보",text_long,,,,
r-38,s2-23,1, 전환계획 보유 여부,boolean,,,,
r-39,s2-23,2, 전환계획 보유시 수립과정에서 사용한 주요 가정 및 종속변수 등,text_long,,,,
r-40,s2-24,1, 기후 관련 목표,text_long,,,,
r-41,s2-24,2, 기후 관련 목표 달성을 위해 계획을 수립하는 방법,text_long,,,,
r-42,s2-25,1, 기후 관련 계획에 자원을 제공할 방법,text_long,,,,
r-43,s2-25,2, 기후 관련 계획에서 자원을 활용하는 방법,text_long,,,,
r-44,s2-26,1, 과거 공시된 기후 관련 계획의 진척도에 대한 양적정보,text_long,,,,
r-45,s2-26,2, 과거 공시된 기후 관련 계획의 진척도에 대한 질적정보,text_long,,,,
r-46,s2-28,1, 보고기간동안 기후 관련 위험 및 기회가 재무상태표에 미친 영향,text_long,,,,
r-47,s2-28,2, 보고기간동안 기후 관련 위험 및 기회가 손익계산서에 미친 영향,text_long,,,,
