disclosure_id,section,category,topic,disclosure_ko,disclosure_en,paragraph
S2-1,지배구조,기후 관련 위험과 기회에 대한 이사회의 감독 사항,목적,"기후 관련 위험 및 기회를 감독할 책임이 있는 의사결정기구(들) 또는 개인(들)을 식별하고, 다음의 정보를 공시해야 합니다.","(a) the governance body(s) (which can include a board, committee or equivalent body charged with governance) or individual(s) responsible for oversight of climate-related risks and opportunities. Specifically, the entity shall identify that body(s) or individual(s) and disclose information about:",6-a
S2-2,지배구조,기후 관련 위험과 기회에 대한 이사회의 감독 사항,기후 관련 위험과 기회에 대한 이사회의 감독 사항,"기후 관련 위험 및 기회에 대한 책임이 해당 의사결정기구(들) 또는 개인(들)에게 적용되는 기업의 위임사항(terms of reference), 의무사항 (mandates), 역할기술서(role description) 및 기타 관련 정책에 어떻게 반영되는지","(i) how responsibilities for climate-related risks and opportunities are reflected in the terms of reference, mandates, role descriptions and other related policies applicable to that body(s) or individual(s);",6-a-i
S2-3,지배구조,기후 관련 위험과 기회에 대한 이사회의 감독 사항,기후 관련 위험과 기회에 대한 이사회의 감독 사항,의사결정기구(들) 또는 개인(들)이 기후 관련 위험 및 기회에 대응하기 위해 고안된 전략을 감독할 수 있는 적절한 기술과 역량을 갖추었는지 또는 개발할 것인지를 어떻게 판단하는지,(ii) how the body(s) or individual(s) determines whether appropriate skills and competencies are available or will be developed to oversee strategies designed to respond to climate- related risks and opportunities;,6-a-ii
S2-4,지배구조,기후 관련 위험과 기회에 대한 이사회의 감독 사항,기후 관련 위험과 기회에 대한 이사회의 감독 사항,의사결정기구(들) 또는 개인(들)이 기후 관련 위험 및 기회에 대해 어떻게 통지받는지와 얼마나 자주 통지받는지,(iii) how and how often the body(s) or individual(s) is informed about climate-related risks and opportunities;,6-a-iii
S2-5,지배구조,기후 관련 위험과 기회에 대한 이사회의 감독 사항,기후 관련 위험과 기회에 대한 이사회의 감독 사항,"의사결정기구(들) 또는 개인(들)이 기업의 전략, 주요 거래에 대한 의사결정, 위험관리 프로세스 및 관련 정책을 감독할 때 기후 관련 위험 및 기회를 어떻게 고려하는지(의사결정기구(들) 또는 개인(들)이 그러한 위험 및 기회 간의 상충을 고려했는지 여부 포함)","(iv) how the body(s) or individual(s) takes into account climate- related risks and opportunities when overseeing the entity’s strategy, its decisions on major transactions and its risk management processes and related policies, including whether the body(s) or individual(s) has considered trade-offs associated with those risks and opportunities; and",6-a-iv
S2-6,지배구조,기후 관련 위험과 기회에 대한 이사회의 감독 사항,기후 관련 위험과 기회에 대한 이사회의 감독 사항,의사결정기구(들) 또는 개인(들)이 기후 관련 위험 및 기회와 관련된 목표의 설정을 어떻게 감독하는지와 그러한 목표를 향한 진척도를 어떻게 모니터링하는지(문단 33~36 참조)(관련 성과지표가 보상정책에 포함되는지 여부와 어떻게 포함되는지를 포함(문단 29 ⑺ 참조)),"(v) how the body(s) or individual(s) oversees the setting of targets related to climate-related risks and opportunities, and monitors progress towards those targets (see paragraphs 33–36), including whether and how related performance metrics are included in remuneration policies (see paragraph 29(g)).",6-a-v
S2-7,지배구조,기후 관련 위험과 기회에 대한 경영진의 역할,목적,"기후 관련 위험 및 기회를 모니터링, 관리 및 감독하는 데 있어서 경영진의 역할을 설명하고, 다음 정보를 공시해야 합니다.","(b) management’s role in the governance processes, controls and procedures used to monitor, manage and oversee climate-related risks and opportunities, including information about:",6-b
S2-8,지배구조,기후 관련 위험과 기회에 대한 경영진의 역할,기후 관련 위험과 기회에 대한 경영진의 역할,경영진의 역할이 특정 경영진 수준의 직책 또는 위원회에 위임되는지 여부와 그러한 직책 또는 위원회가 어떻게 감독되는지,(i) whether the role is delegated to a specific management-level position or management-level committee and how oversight is exercised over that position or committee; and,6-b-i
S2-9,지배구조,기후 관련 위험과 기회에 대한 경영진의 역할,기후 관련 위험과 기회에 대한 경영진의 역할,"경영진이 기후 관련 위험 및 기회의 감독을 지원하기 위해 통제 및 절차를 사용하는지 여부와 만약 그렇다면, 이러한 통제 및 절차가 다른 내부 기능과 어떻게 통합되는지","(ii) whether management uses controls and procedures to support the oversight of climate-related risks and opportunities and, if so, how these controls and procedures are integrated with other internal functions",6-b-ii
S2-10,지배구조,기후 관련 위험과 기회에 대한 경영진의 역할,기후 관련 위험과 기회에 대한 경영진의 역할,"기업은 문단 6에서 요구하는 공시사항을 준비할 때, IFRS S1 '지속가능성 관련 재무정보 공시를 위한 일반 요구사항'에 명시된 중복 방지 원칙(IFRS S1 문단 B42(2) 참조)에 따라 불필요한 중복을 피해야 합니다. 예를 들어, 문단 6의 정보 제공이 필요함에도 불구하고 지속가능성 관련 위험과 기회에 대한 감독이 이미 통합된 방식으로 관리되고 있다면, 기업은 각 위험 및 기회를 개별적으로 공시하는 대신 통합된 지배구조 공시를 통해 중복을 방지할 수 있습니다.","In preparing disclosures to fulfil the requirements in paragraph 6, an entity shall avoid unnecessary duplication in accordance with IFRS S1 General Requirements for Disclosure of Sustainability-related Financial Information (IFRS S1) (see paragraph B42(b) of IFRS S1). For example, although an entity shall provide the information required by paragraph 6, if oversight of sustainability- related risks and opportunities is managed on an integrated basis, the entity would avoid duplication by providing integrated governance disclosures instead of separate disclosures for each sustainability-related risk and opportunity.",7
